info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\reice\AppData\Local\Temp\chromatic--15588-5u3LVU0q8z1I
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\reice\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\reice\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 236/251 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\constants.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\DecoratorFunction.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\ActionsMap.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\ActionOptions.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\preview\configureActions.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\Badge\Badge.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\Loader\Loader.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 40% building 256/271 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 40% building 257/271 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 40% building 257/272 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\html.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\blocks\Canvas.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active C:\Users\reice\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\brand\StorybookIcon.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\brand\StorybookLogo.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\icon\icon.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\addon-panel\addon-panel.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\bar\bar.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\bar\separator.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\bar\button.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\tabs\tabs.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\components\dist\tooltip\TooltipNote.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\render.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\react\dist\client\preview\globals.js
<s> [webpack.Progress] 41% building 266/291 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active C:\Users\reice\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\lib\docgen\utils\string.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 43% building 277/305 modules 28 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active C:\Users\reice\learnstorybook-design-system\node_modules\core-js\internals\iterators.js
